::Yukon Analysis::
paoDefinition.xml vs rfnPointMapping.xml
    offset: the offset declared in paoDefinition.xml for the given point
    Model Symbols:
        CL2    RFN420CL  (Centron)          CD2    RFN420CD  (Centron)
        FL2    RFN420FL  (Focus)            A3D    RFN430A3D (Elster)
        FX2    RFN420FX  (Focus)            A3T    RFN430A3T (Elster)
        FD2    RFN420FD  (Focus)            A3K    RFN430A3K (Elster)
        FL1    RFN410FL  (Focus)            A3R    RFN430A3R (Elster)
        FX1    RFN410FX  (Focus)            KV     RFN430KV  (Elster)
        FD1    RFN410FD  (Focus)
        FRX    RFN420FRX
        FRD    RFN420FRD
        21T    RFN440_2131T                 21D    RFN440_2131TD
        22T    RFN440_2132T                 22D    RFN440_2132TD
        23T    RFN440_2133T                 23D    RFN440_2133TD

    Symbols appearing after model #:
        >        left file has it, but right doesn't, eg. PAO > RFN
        <        right file has it, but left doesn't, eg. PAO < RFN
        a        an attribute matches the point's name, but the point is defined for that model in the XML while the attribute is NOT
        !        an attribute matches the point's name, but the attribute is defined for that model while the point is NOT

DATE: 2013-07-17W


                                ** Point Name **  offset             <<<<models>>>>
                                 Delivered kVArh  |050|  A3R  KV                                                                                                
                                  Received kVArh  |007|  A3R  KV                                                         FRX> FRD>                              
                                       Sum kVArh  |165|  A3R  KV                                                                                                

                                       Net kVArh  |166|  A3R  KV                                                                                                
                                       Peak kVAr  |156|  A3R  KV                                                                                                
                                Rate A Peak kVAr  |157|  A3R  KV                                                                                                

                                Rate B Peak kVAr  |158|  A3R  KV                                                                                                
                                Rate C Peak kVAr  |159|  A3R  KV                                                                                                
                                Rate D Peak kVAr  |160|  A3R  KV                                                                                                

                          Delivered Rate A kVArh  |161|  A3R  KV                                                                                                
                          Delivered Rate B kVArh  |162|  A3R  KV                                                                                                
                          Delivered Rate C kVArh  |163|  A3R  KV                                                                                                

                          Delivered Rate D kVArh  |164|  A3R  KV                                                                                                
                                 Coincident kVAr  |106|  A3R  KV                                                                                                
                          Rate A Coincident kVAr  |193|  A3R  KV                                                                                                

                          Rate B Coincident kVAr  |194|  A3R  KV                                                                                                
                          Rate C Coincident kVAr  |195|  A3R  KV                                                                                                
                          Rate D Coincident kVAr  |196|  A3R  KV                                                                                                

                 Coincident Cumulative Peak kVAr  |197|  A3R  KV                                                                                                
   Coincident Cumulative Peak kVAr (Rate A kVAr)  |198|  A3R  KV                                                                                                
   Coincident Cumulative Peak kVAr (Rate B kVAr)  |199|  A3R  KV                                                                                                

   Coincident Cumulative Peak kVAr (Rate C kVAr)  |200|  A3R  KV                                                                                                
   Coincident Cumulative Peak kVAr (Rate D kVAr)  |201|  A3R  KV                                                                                                
                           Received Rate A kVArh  |202|  A3R  KV                                                                                                

                           Received Rate B kVArh  |203|  A3R  KV                                                                                                
                           Received Rate C kVArh  |204|  A3R  KV                                                                                                
                           Received Rate D kVArh  |205|  A3R  KV                                                                                                

                                        Peak kVA  |149|  A3R  KV  A3K                                                                                           
                                 Rate A Peak kVA  |145|  A3R  KV  A3K                                                                                           
                                 Rate B Peak kVA  |146|  A3R  KV  A3K                                                                                           

                                 Rate C Peak kVA  |147|  A3R  KV  A3K                                                                                           
                                 Rate D Peak kVA  |148|  A3R  KV  A3K                                                                                           
                              Coincident Peak kW  |179|  A3R  KV  A3K                                                                                           

                       Rate A Coincident Peak kW  |206|  A3R  KV  A3K                                                                                           
                       Rate B Coincident Peak kW  |207|  A3R  KV  A3K                                                                                           
                       Rate C Coincident Peak kW  |208|  A3R  KV  A3K                                                                                           

                       Rate D Coincident Peak kW  |209|  A3R  KV  A3K                                                                                           
                                  Coincident kVA  |107|  A3R  KV  A3K                                                                                           
